"transp_tech","season","zone_start","zone_end","rate"
"pipe_gas","wint","dormitories","dormitories",0.00
"pipe_gas","sum","dormitories","dormitories",0.00
"pipe_gas","shoulder","dormitories","dormitories",0.00
"pipe_gas","wint","dormitories","energyIsland",0.00
"pipe_gas","sum","dormitories","energyIsland",0.00
"pipe_gas","shoulder","dormitories","energyIsland",0.00
"pipe_gas","wint","dormitories","factory",0.00
"pipe_gas","sum","dormitories","factory",0.00
"pipe_gas","shoulder","dormitories","factory",0.00
"pipe_gas","wint","dormitories","factory_assembly",0.00
"pipe_gas","sum","dormitories","factory_assembly",0.00
"pipe_gas","shoulder","dormitories","factory_assembly",0.00
"pipe_gas","wint","dormitories","factory_blades",0.00
"pipe_gas","sum","dormitories","factory_blades",0.00
"pipe_gas","shoulder","dormitories","factory_blades",0.00
"pipe_gas","wint","dormitories","hospital",0.00
"pipe_gas","sum","dormitories","hospital",0.00
"pipe_gas","shoulder","dormitories","hospital",0.00
"pipe_gas","wint","dormitories","multifunction",0.00
"pipe_gas","sum","dormitories","multifunction",0.00
"pipe_gas","shoulder","dormitories","multifunction",0.00
"pipe_gas","wint","dormitories","northDistrict",100.00
"pipe_gas","sum","dormitories","northDistrict",100.00
"pipe_gas","shoulder","dormitories","northDistrict",100.00
"pipe_gas","wint","dormitories","quality",0.00
"pipe_gas","sum","dormitories","quality",0.00
"pipe_gas","shoulder","dormitories","quality",0.00
"pipe_gas","wint","dormitories","reserved",0.00
"pipe_gas","sum","dormitories","reserved",0.00
"pipe_gas","shoulder","dormitories","reserved",0.00
"pipe_gas","wint","dormitories","residential",0.00
"pipe_gas","sum","dormitories","residential",0.00
"pipe_gas","shoulder","dormitories","residential",0.00
"pipe_gas","wint","dormitories","school",0.00
"pipe_gas","sum","dormitories","school",0.00
"pipe_gas","shoulder","dormitories","school",0.00
"pipe_gas","wint","dormitories","tech",0.00
"pipe_gas","sum","dormitories","tech",0.00
"pipe_gas","shoulder","dormitories","tech",0.00
"pipe_gas","wint","energyIsland","dormitories",0.00
"pipe_gas","sum","energyIsland","dormitories",0.00
"pipe_gas","shoulder","energyIsland","dormitories",0.00
"pipe_gas","wint","energyIsland","energyIsland",0.00
"pipe_gas","sum","energyIsland","energyIsland",0.00
"pipe_gas","shoulder","energyIsland","energyIsland",0.00
"pipe_gas","wint","energyIsland","factory",0.00
"pipe_gas","sum","energyIsland","factory",0.00
"pipe_gas","shoulder","energyIsland","factory",0.00
"pipe_gas","wint","energyIsland","factory_assembly",0.00
"pipe_gas","sum","energyIsland","factory_assembly",0.00
"pipe_gas","shoulder","energyIsland","factory_assembly",0.00
"pipe_gas","wint","energyIsland","factory_blades",0.00
"pipe_gas","sum","energyIsland","factory_blades",0.00
"pipe_gas","shoulder","energyIsland","factory_blades",0.00
"pipe_gas","wint","energyIsland","hospital",0.00
"pipe_gas","sum","energyIsland","hospital",0.00
"pipe_gas","shoulder","energyIsland","hospital",0.00
"pipe_gas","wint","energyIsland","multifunction",0.00
"pipe_gas","sum","energyIsland","multifunction",0.00
"pipe_gas","shoulder","energyIsland","multifunction",0.00
"pipe_gas","wint","energyIsland","northDistrict",0.00
"pipe_gas","sum","energyIsland","northDistrict",0.00
"pipe_gas","shoulder","energyIsland","northDistrict",0.00
"pipe_gas","wint","energyIsland","quality",0.00
"pipe_gas","sum","energyIsland","quality",0.00
"pipe_gas","shoulder","energyIsland","quality",0.00
"pipe_gas","wint","energyIsland","reserved",0.00
"pipe_gas","sum","energyIsland","reserved",0.00
